,track,node,band,gene,disorder_tagName
0,1,1,Band 0,ABCA1,Tangier disease
1,1,1,Band 1,ANKS6,renal
2,1,1,Band 10,GLIS2,renal
3,1,1,Band 11,HLA-DQA1,"Celiac disease, susceptibility to, 1"
4,1,1,Band 12,KCNE1,Jervell and Lange-Nielsen syndrome 2
5,1,1,Band 13,NAF1,"Pulmonary fibrosis and/or bone marrow failure syndrome, telomere-related, 7"
6,1,1,Band 14,PNPO,B6
7,1,1,Band 15,TERC,"Dyskeratosis congenita, autosomal dominant 1"
8,1,1,Band 16,VWF,clot
9,1,1,Band 17,XK,McLeod neuroacanthocytosis syndrome
10,1,1,Band 18,MT-TA,mtDNA
11,1,1,Band 19,MT-TR,mtDNA
12,1,1,Band 2,ATP6V1B1,renal
13,1,1,Band 20,MT-TN,mtDNA
14,1,1,Band 21,MT-TD,mtDNA
15,1,1,Band 22,MT-TC,mtDNA
16,1,1,Band 23,MT-TE,mtDNA
17,1,1,Band 24,MT-TQ,mtDNA
18,1,1,Band 25,MT-TG,mtDNA
19,1,1,Band 26,MT-TH,mtDNA
20,1,1,Band 27,MT-TI,mtDNA
21,1,1,Band 28,MT-TL1,mtDNA
22,1,1,Band 29,MT-TL2,mtDNA
23,1,1,Band 3,BAAT,Bile acid conjugation defect 1
24,1,1,Band 30,MT-TK,mtDNA
25,1,1,Band 31,MT-TM,mtDNA
26,1,1,Band 32,MT-TF,mtDNA
27,1,1,Band 33,MT-TP,mtDNA
28,1,1,Band 34,MT-TS1,mtDNA
29,1,1,Band 35,MT-TS2,mtDNA
30,1,1,Band 36,MT-TT,mtDNA
31,1,1,Band 37,MT-TW,mtDNA
32,1,1,Band 38,MT-TY,mtDNA
33,1,1,Band 39,MT-TV,mtDNA
34,1,1,Band 4,CDIN1,CDA
35,1,1,Band 40,MT-RNR1,mtDNA
36,1,1,Band 41,MT-RNR2,mtDNA
37,1,1,Band 5,CP,Fe
38,1,1,Band 6,DDX41,DDX41-related hematologic malignancy predisposition syndrome
39,1,1,Band 7,F9,clot
40,1,1,Band 8,FARS2,OXPHOS
41,1,1,Band 9,FMO3,Trimethylaminuria
42,1,2,Band 0,ABCA1,Tangier disease
43,1,2,Band 1,ABCG8,Sitosterolemia 1
44,1,2,Band 10,CDAN1,CDA
45,1,2,Band 11,CDIN1,CDA
46,1,2,Band 12,CEP164,renal
47,1,2,Band 13,CEP83,renal
48,1,2,Band 14,CFB,Atypical hemolytic-uremic syndrome with B factor anomaly
49,1,2,Band 15,COQ2,CoQ10
50,1,2,Band 16,CP,Fe
51,1,2,Band 17,DCDC2,renal
52,1,2,Band 18,DDX41,DDX41-related hematologic malignancy predisposition syndrome
53,1,2,Band 19,ELANE,"Neutropenia, severe congenital, 1, autosomal dominant"
54,1,2,Band 2,ACVRL1,"Telangiectasia, hereditary hemorrhagic, type 2"
55,1,2,Band 20,EPB42,HS
56,1,2,Band 21,ETV6,clot
57,1,2,Band 22,F8,clot
58,1,2,Band 23,FAM111A,Autosomal dominant Kenny-Caffey syndrome
59,1,2,Band 24,FARS2,OXPHOS
60,1,2,Band 25,FMO3,Trimethylaminuria
61,1,2,Band 26,FOXP3,Insulin-dependent diabetes mellitus secretory diarrhea syndrome
62,1,2,Band 27,G6PC1,G6P
63,1,2,Band 28,G6PC3,G6P
64,1,2,Band 29,GLA,Fabry disease
65,1,2,Band 3,ALG8,ALG8 congenital disorder of glycosylation
66,1,2,Band 30,HAMP,Hemochromatosis type 2B
67,1,2,Band 31,HBA1,thalassemia
68,1,2,Band 32,HBA2,thalassemia
69,1,2,Band 33,HCFC1,B12
70,1,2,Band 34,INVS,renal
71,1,2,Band 35,KCNQ1,Jervell and Lange-Nielsen syndrome 1
72,1,2,Band 36,LIPA,Cholesteryl ester storage disease
73,1,2,Band 37,LPIN2,Majeed syndrome
74,1,2,Band 38,MMAA,B12
75,1,2,Band 39,MMAB,B12
76,1,2,Band 4,ALPL,Infantile hypophosphatasia
77,1,2,Band 40,MMP1,ECM
78,1,2,Band 41,MTTP,Abetalipoproteinaemia
79,1,2,Band 42,MUC1,renal
80,1,2,Band 43,NAF1,"Pulmonary fibrosis and/or bone marrow failure syndrome, telomere-related, 7"
81,1,2,Band 44,NEK8,renal
82,1,2,Band 45,NPHP4,renal
83,1,2,Band 46,PCCA,Propionic acidemia
84,1,2,Band 47,PCCB,Propionic acidemia
85,1,2,Band 48,PEPD,Prolidase deficiency
86,1,2,Band 49,PNPO,B6
87,1,2,Band 5,ANKS6,renal
88,1,2,Band 50,REN,Familial juvenile hyperuricemic nephropathy type 2
89,1,2,Band 51,SAMD9L,Ataxia-pancytopenia syndrome
90,1,2,Band 52,SLC19A2,"Megaloblastic anemia, thiamine-responsive, with diabetes mellitus and sensorineural deafness"
91,1,2,Band 53,SLC2A1,Childhood onset GLUT1 deficiency syndrome 2
92,1,2,Band 54,SLC46A1,B9
93,1,2,Band 55,SMPD1,"Niemann-Pick disease, type B"
94,1,2,Band 56,SURF1,OXPHOS
95,1,2,Band 57,TFR2,Hemochromatosis type 3
96,1,2,Band 58,THBD,Atypical hemolytic-uremic syndrome with thrombomodulin anomaly
97,1,2,Band 59,VWF,clot
98,1,2,Band 6,BAAT,Bile acid conjugation defect 1
