gene_name,B,LB,LP,P,alleleSUM
ABCA1,250,580,18,71,919
ABCG8,81,202,24,45,352
ACVRL1,94,191,168,373,826
ADA2,44,150,31,121,346
ALG8,71,86,20,32,209
ALPL,90,448,282,218,1038
ANKS6,55,166,11,46,278
ATP6V1B1,52,372,38,77,539
ATP7B,92,1025,465,548,2130
BAAT,29,25,2,37,93
BRCA1,805,2554,462,4065,7886
BRCA2,845,3752,638,5005,10240
BRIP1,112,1457,346,721,2636
BTK,70,178,92,385,725
C3,154,445,24,29,652
CD40LG,34,74,38,246,392
CD46,46,77,19,36,178
CDAN1,68,190,17,37,312
CDIN1,39,25,3,18,85
CEP164,69,506,50,81,706
CEP83,44,199,5,39,287
CFB,44,173,2,6,225
CFH,79,260,38,61,438
CFHR1,56,13,4,19,92
CFHR3,30,26,2,19,77
CFI,61,144,24,47,276
CLCN7,135,487,39,89,750
COG1,44,130,6,21,201
COL3A1,172,930,347,548,1997
COL4A1,290,790,185,232,1497
COL7A1,128,2895,287,645,3955
COQ2,33,139,19,44,235
CP,126,321,52,110,609
CTC1,74,460,35,107,676
DCDC2,51,80,12,23,166
DDX41,39,172,37,92,340
DKC1,37,251,18,211,517
DNAJC21,17,132,14,48,211
ELANE,68,143,48,72,331
ENG,98,467,126,518,1209
EPB42,24,31,9,16,80
ERCC4,69,226,22,51,368
ETV6,53,117,24,50,244
F8,41,70,217,627,955
F9,45,184,86,363,678
FAH,73,340,112,113,638
FAM111A,43,76,9,9,137
FANCA,251,2013,430,933,3627
FANCB,72,258,13,184,527
FANCC,69,655,173,224,1121
FANCD2,171,723,157,214,1265
FANCE,29,283,51,46,409
FANCF,23,107,25,47,202
FANCG,27,434,99,180,740
FANCI,147,882,156,170,1355
FANCL,52,287,63,77,479
FARS2,57,176,36,92,361
FMO3,20,76,27,77,200
FOXP3,44,102,25,186,357
G6PC1,32,201,74,112,419
G6PC3,14,178,9,45,246
GATA1,37,85,17,203,342
GBA1,10,38,92,112,252
GLA,40,212,191,493,936
GLIS2,32,61,0,34,127
HAMP,7,48,2,20,77
HBA1,10,30,17,110,167
HBA2,11,36,22,131,200
HBB,39,779,86,402,1306
HCFC1,279,760,7,254,1300
HLA-DQA1,4,4,1,4,13
HLA-DQB1,2,4,1,4,11
IFIH1,90,486,18,48,642
INVS,44,380,30,120,574
KCNE1,51,86,9,69,215
KCNQ1,441,780,251,396,1868
LIPA,42,249,83,88,462
LMBRD1,51,253,22,38,364
LPIN2,100,322,18,152,592
LYST,178,1476,109,178,1941
