Cluster 0,Band 0,ABCG8
Cluster 0,Band 1,ADA2
Cluster 0,Band 2,ALG8
Cluster 0,Band 3,ALPL
Cluster 0,Band 4,ANKS6
Cluster 0,Band 5,ATP6V1B1
Cluster 0,Band 6,ATP7B
Cluster 0,Band 7,BRIP1
Cluster 0,Band 8,CD46
Cluster 0,Band 9,CDAN1
Cluster 0,Band 10,CFH
Cluster 0,Band 11,CFI
Cluster 0,Band 12,CLCN7
Cluster 0,Band 13,COG1
Cluster 0,Band 14,COL3A1
Cluster 0,Band 15,COL4A1
Cluster 0,Band 16,COQ2
Cluster 0,Band 17,CP
Cluster 0,Band 18,CTC1
Cluster 0,Band 19,DCDC2
Cluster 0,Band 20,DDX41
Cluster 0,Band 21,DKC1
Cluster 0,Band 22,DNAJC21
Cluster 0,Band 23,ELANE
Cluster 0,Band 24,ENG
Cluster 0,Band 25,EPB42
Cluster 0,Band 26,ERCC4
Cluster 0,Band 27,ETV6
Cluster 0,Band 28,FAH
Cluster 0,Band 29,FANCA
Cluster 0,Band 30,FANCB
Cluster 0,Band 31,FANCC
Cluster 0,Band 32,FANCD2
Cluster 0,Band 33,FANCF
Cluster 0,Band 34,FANCG
Cluster 0,Band 35,FANCI
Cluster 0,Band 36,FANCL
Cluster 0,Band 37,FARS2
Cluster 0,Band 38,FMO3
Cluster 0,Band 39,G6PC1
Cluster 0,Band 40,GLIS2
Cluster 0,Band 41,HAMP
Cluster 0,Band 42,HBB
Cluster 0,Band 43,HCFC1
Cluster 0,Band 44,HLA-DQA1
Cluster 0,Band 45,HLA-DQB1
Cluster 0,Band 46,INVS
Cluster 0,Band 47,KCNE1
Cluster 0,Band 48,KCNQ1
Cluster 0,Band 49,LIPA
Cluster 0,Band 50,LPIN2
Cluster 0,Band 51,MAD2L2
Cluster 0,Band 52,MEN1
Cluster 0,Band 53,MMAA
Cluster 0,Band 54,MMAB
Cluster 0,Band 55,MMACHC
Cluster 0,Band 56,MMADHC
Cluster 0,Band 57,MTR
Cluster 0,Band 58,MTRR
Cluster 0,Band 59,MTTP
Cluster 0,Band 60,MUC1
Cluster 0,Band 61,NAF1
Cluster 0,Band 62,NEK8
Cluster 0,Band 63,NPHP1
Cluster 0,Band 64,NPHP3
Cluster 0,Band 65,NPHP4
Cluster 0,Band 66,PALB2
Cluster 0,Band 67,PCCA
Cluster 0,Band 68,PCCB
Cluster 0,Band 69,PNPO
Cluster 0,Band 70,PRDX1
Cluster 0,Band 71,RAD51C
Cluster 0,Band 72,REN
Cluster 0,Band 73,RPL11
Cluster 0,Band 74,RPL15
Cluster 0,Band 75,RPL18
Cluster 0,Band 76,RPL26
Cluster 0,Band 77,RPL35
Cluster 0,Band 78,RPL35A
Cluster 0,Band 79,RPL5
Cluster 0,Band 80,RPS19
Cluster 0,Band 81,RPS24
Cluster 0,Band 82,RPS26
Cluster 0,Band 83,RPS28
Cluster 0,Band 84,RPS29
Cluster 0,Band 85,RPS7
Cluster 0,Band 86,SLC25A13
Cluster 0,Band 87,SLC2A1
Cluster 0,Band 88,SLC37A4
Cluster 0,Band 89,SLC46A1
Cluster 0,Band 90,SLC4A1
Cluster 0,Band 91,SLC7A7
Cluster 0,Band 92,SMAD4
Cluster 0,Band 93,SMPD1
Cluster 0,Band 94,SRP54
Cluster 0,Band 95,STK11
Cluster 0,Band 96,SURF1
Cluster 0,Band 97,THBD
Cluster 0,Band 98,TINF2
Cluster 0,Band 99,TMEM67
Cluster 0,Band 100,TREX1
Cluster 0,Band 101,WDR19
Cluster 0,Band 102,XPNPEP3
